site,birthyear,dct_dist,race
BAK,1969,358.515921587844,aawhite
BAK,1982,684.92731362703,abi
BAK,1972,355.278414288537,redacted
BAK,1932,1520.23595094999,aawhite
BAK,1982,1269.87333383153,aawhite
BAK,1950,184.616628638955,aawhite
BAK,1984,186.928946031127,aawhite
BAK,1965,442.752869528848,redacted
BAK,1958,643.923745491897,aawhite
BAK,1948,381.370224904258,aawhite
BAK,1988,233.892763191378,aawhite
BAK,1958,233.543259477858,aawhite
BAK,1970,586.524630939674,redacted
BAK,1967,1002.06763486164,redacted
BAK,1988,194.352981908716,abi
BAK,1952,1391.74549534875,aawhite
BAK,1978,163.549091325417,aawhite
BAK,1991,1141.24014696135,redacted
BAK,1957,826.539677205289,aawhite
BAK,1954,464.071750430067,redacted
BAK,1994,721.830042095461,redacted
BAK,1952,977.233859279964,redacted
BAK,1983,418.035058006826,aawhite
BAK,1969,215.417589534901,abi
BAK,1941,547.557994333715,abi
BAK,1941,1656.98342477205,abi
BAK,1945,664.13551640621,aawhite
BAK,1969,337.379827199045,aawhite
BAK,1972,294.197341680114,redacted
BAK,1974,817.826622662746,aawhite
BAK,1975,382.347979784083,aawhite
BAK,1958,406.944426801918,aawhite
BAK,1934,969.409990726861,abi
BAK,1966,279.787236226997,aawhite
BAK,1960,1264.56868104511,aawhite
BAK,1981,901.973974320009,redacted
BAK,1991,447.77491881356,redacted
BAK,1989,391.056211573326,aawhite
BAK,1987,821.61285789409,abi
BAK,1970,702.85710418088,abi
BAK,1984,1059.58295025745,aawhite
BAK,1941,254.442410990564,aawhite
BAK,1939,412.242696703048,aawhite
BAK,1971,483.927635587412,aawhite
BAK,1959,642.73950253538,abi
BAK,1955,2137.81471702963,redacted
BAK,1983,1050.76106012067,aawhite
BAK,1970,543.384287825836,aawhite
BAK,1957,5114.77271260179,aawhite
BAK,1930,594.591820785598,aawhite
BAK,1978,376.91688393652,redacted
BAK,1982,486.620688985534,aawhite
BAK,1966,644.02440806013,abi
BAK,1994,940.789600002909,abi
BAK,1949,5132.26121197241,abi
BAK,1948,862.635770223054,aawhite
BAK,1986,917.832526240914,redacted
BAK,1961,1218.05948244206,aawhite
BAK,1990,844.314417143653,abi
BAK,1989,557.116287355071,redacted
BAK,1994,984.601400633929,redacted
BAK,1940,369.679757828698,aawhite
BAK,1989,323.998124558741,redacted
BAK,1953,1523.31073659629,aawhite
BAK,1972,1513.55998353084,redacted
BAK,1972,480.809220099456,aawhite
BAK,1978,428.073608900867,redacted
BAK,1958,534.875654721064,aawhite
BAK,1985,489.24754926194,abi
BAK,1990,1257.39330075173,aawhite
BAK,1988,708.058160395611,aawhite
BAK,1972,1459.52496567169,redacted
BAK,1986,461.368690834009,aawhite
BAK,1960,466.567759940636,aawhite
BAK,1952,1126.04180318898,abi
BAK,1992,455.822773003123,redacted
BAK,1948,455.463543868703,redacted
BAK,1922,332.531348619239,aawhite
BAK,1953,429.786416875264,redacted
BAK,1989,382.69525394705,aawhite
BAK,1929,953.336057900624,aawhite
BAK,1964,522.538005214602,aawhite
BAK,1942,309.499699987198,aawhite
BAK,1940,1090.98404014057,aawhite
BAK,1948,688.788978583546,aawhite
BAK,1959,1240.46939458449,aawhite
BAK,1953,253.192501255548,aawhite
BAK,1989,1067.26344637333,abi
BAK,1922,1009.24728308426,aawhite
BAK,1988,588.739387254715,aawhite
BAK,1989,68.7043218237963,redacted
BAK,1993,406.429832831161,redacted
BAK,1926,815.468385597596,aawhite
BAK,1964,1104.67108961354,aawhite
BAK,1928,1204.76623144877,aawhite
BAK,1942,768.473039455075,aawhite
BAK,1946,300.205041311123,abi
BAK,1931,237.548195949995,aawhite
HUM,1928,651.040303342759,aawhite
HUM,1987,1578.4110696478,aawhite
HUM,1954,1063.88159701445,aawhite
HUM,1966,587.085481075991,aawhite
HUM,1991,869.30226402421,aawhite
HUM,1958,467.216631579657,abi
HUM,1985,187.781432627633,aawhite
HUM,1988,638.137264184711,abi
HUM,1980,707.694647358847,aawhite
HUM,1964,759.596036326079,aawhite
HUM,1930,568.230770444887,aawhite
HUM,1968,530.781893239203,redacted
HUM,1968,324.982626186502,aawhite
HUM,1921,797.850988289539,aawhite
HUM,1989,355.700450542515,aawhite
HUM,1951,1453.79199983291,aawhite
HUM,1996,977.712354468286,aawhite
HUM,1990,396.192843460969,aawhite
HUM,1992,1344.51353820143,aawhite
HUM,1980,1180.18916540827,redacted
HUM,1984,501.564402010507,redacted
HUM,1991,957.306349597021,aawhite
HUM,1993,1095.81426157814,abi
HUM,1948,834.876478622773,aawhite
HUM,1988,240.1317290162,aawhite
HUM,1987,482.818241052047,aawhite
HUM,1938,538.964080182034,aawhite
HUM,1943,2161.750234321,aawhite
HUM,1985,570.451720342519,aawhite
HUM,1976,417.768485291009,aawhite
HUM,1977,766.359884365429,redacted
HUM,1997,420.412676942817,aawhite
HUM,1997,785.030504470438,aawhite
HUM,1950,617.312486744255,aawhite
HUM,1970,623.343416282467,abi
HUM,1988,366.782131188232,aawhite
HUM,1978,804.316956884359,aawhite
HUM,1964,205.442705550042,aawhite
HUM,1957,974.879248849609,aawhite
HUM,1960,376.463857339672,aawhite
HUM,1995,326.399535249825,redacted
HUM,1992,403.88885909068,aawhite
HUM,1929,422.172441136944,abi
HUM,1987,658.26344969415,aawhite
HUM,1946,923.686823561326,aawhite
HUM,1991,855.088142614494,aawhite
HUM,1939,1412.45401312392,abi
HUM,1982,1462.75883528834,aawhite
HUM,1980,719.566873185454,aawhite
HUM,1949,628.586271643964,aawhite
HUM,1989,678.628347610999,aawhite
HUM,1986,873.249585787432,aawhite
HUM,1976,592.488897665135,aawhite
HUM,1990,751.059820840452,redacted
HUM,1985,336.281692118326,aawhite
HUM,1991,679.827524659885,aawhite
HUM,1940,543.62479011733,aawhite
HUM,1988,391.200266042099,abi
HUM,1990,546.290892688678,aawhite
HUM,1967,309.343527243414,redacted
HUM,1978,279.15679542668,aawhite
HUM,1969,718.191028658535,redacted
HUM,1943,181.111950741993,aawhite
HUM,1983,955.768572243932,aawhite
HUM,1986,582.132151318733,aawhite
HUM,1947,566.193394228514,aawhite
HUM,1944,1051.55745777169,aawhite
HUM,1954,880.855936244339,aawhite
HUM,1981,347.409955652818,aawhite
HUM,1961,756.100512294918,redacted
HUM,1981,711.950417521688,redacted
HUM,1959,665.681320064256,aawhite
HUM,1988,403.200276290165,aawhite
HUM,1991,218.386579718096,aawhite
HUM,1960,902.10296698536,aawhite
HUM,1994,587.587413205573,redacted
HUM,1982,411.483143434779,aawhite
HUM,1986,728.107263539108,redacted
HUM,1964,288.432271065409,aawhite
HUM,1932,1468.80336663998,abi
HUM,1946,518.67889791257,aawhite
HUM,1990,225.106082121477,aawhite
HUM,1961,370.375444677929,redacted
HUM,1980,615.981749339922,aawhite
HUM,1952,1829.43620035094,abi
HUM,1981,206.563080408493,aawhite
HUM,1956,1284.87231813315,aawhite
HUM,1946,708.445771487657,aawhite
HUM,1956,790.155912395078,aawhite
HUM,1984,264.416372701494,aawhite
HUM,1945,594.80414448565,aawhite
RDL,1999,408.6903125088,redacted
RDL,1950,414.974569574163,aawhite
RDL,1992,521.89534555989,abi
RDL,1954,437.876002318317,aawhite
RDL,1961,512.930741840018,aawhite
RDL,1959,229.650063053296,aawhite
RDL,1964,1070.67580957951,aawhite
RDL,1944,2373.03823030905,aawhite
RDL,1960,612.844988189858,aawhite
RDL,1994,172.240150761186,aawhite
RDL,1978,565.118193541867,redacted
RDL,1934,367.104720252297,aawhite
RDL,1931,345.4298910512,aawhite
RDL,1965,644.901176602966,redacted
RDL,1955,217.26529652443,aawhite
RDL,1972,401.637657680145,aawhite
RDL,1943,220.991100861434,aawhite
RDL,1942,168.663010137499,aawhite
RDL,1960,1222.11930975685,aawhite
RDL,1999,199.116634758294,redacted
RDL,1990,345.805495814208,abi
RDL,1938,974.644906937377,redacted
RDL,2000,255.958802184695,aawhite
RDL,1994,568.826484713151,aawhite
RDL,1952,588.275470266949,aawhite
RDL,1985,597.927600127109,redacted
RDL,1946,823.024134756612,aawhite
RDL,1980,1207.78626407312,redacted
RDL,2000,1387.14954329032,abi
RDL,1939,415.681888130268,aawhite
RDL,1966,179.402493350801,abi
RDL,1954,662.185944233323,aawhite
RDL,1964,479.413810267042,aawhite
RDL,1963,413.370698124605,aawhite
RDL,1967,381.448748453311,aawhite
RDL,1946,479.292901068057,redacted
RDL,1922,1598.97558313591,aawhite
RDL,1999,534.993934067617,redacted
RDL,1994,554.581775231459,abi
RDL,1952,615.466597519449,aawhite
RDL,1991,257.698687260827,redacted
RDL,1958,220.848517207134,aawhite
RDL,1997,661.181539161061,aawhite
RDL,2000,601.204690059347,aawhite
RDL,1997,1254.07504293629,aawhite
RDL,1971,228.159970359365,aawhite
RDL,1951,576.090315828445,aawhite
RDL,1941,1285.34031935744,aawhite
RDL,1945,197.704195104129,redacted
RDL,1944,1327.69728169042,redacted
RDL,1991,296.533975019292,redacted
RDL,1994,411.743339752772,aawhite
RDL,1996,1785.40927547654,aawhite
RDL,1971,170.633604931141,redacted
RDL,1942,518.007021076185,aawhite
RDL,1951,839.743094583361,redacted
RDL,1978,475.044781865751,aawhite
RDL,1996,950.968437495766,abi
RDL,1994,201.345633127569,redacted
RDL,1994,2460.22278172575,redacted
RDL,1999,140.574003779842,aawhite
RDL,1970,524.475751938067,redacted
RDL,1938,775.841190108076,aawhite
RDL,1938,3024.97819352276,aawhite
RDL,1999,457.969556293342,aawhite
RDL,1989,228.988767835497,aawhite
RDL,1963,604.304619612404,aawhite
RDL,1954,498.769193002056,aawhite
RDL,1947,769.246932743271,aawhite
RDL,1972,186.589082329057,aawhite
RDL,1963,385.299270262929,aawhite
SAC,1943,1295.83055145967,aawhite
SAC,1956,1172.02757430529,redacted
SAC,1966,1381.95803180959,aawhite
SAC,1984,2182.92373940075,aawhite
SAC,1971,502.897013781131,abi
SAC,1931,273.183536555723,aawhite
SAC,1973,760.909076747167,aawhite
SAC,1964,555.417253940008,aawhite
SAC,1956,767.487304013817,aawhite
SAC,1988,833.97429441333,aawhite
SAC,1941,380.900172753917,aawhite
SAC,1948,286.368027466225,aawhite
SAC,1987,778.157110965817,redacted
SAC,1938,289.319058997386,aawhite
SAC,1983,498.665840776951,abi
SAC,1950,527.826714590176,aawhite
SAC,1994,486.029165860193,redacted
SAC,1952,1348.94624081646,aawhite
SAC,1955,260.917487310529,redacted
SAC,1986,740.34487604324,aawhite
SAC,1991,447.964793170025,aawhite
SAC,1924,1383.60241910387,abi
SAC,1976,361.744154380359,aawhite
SAC,1994,1038.953575221,aawhite
SAC,1989,1388.79948823747,aawhite
SAC,1991,255.60209237744,abi
SAC,1995,869.891964114488,aawhite
SAC,1969,802.216496056201,redacted
SAC,1985,608.334316246078,aawhite
SAC,1983,365.656344124021,aawhite
SAC,1994,1038.56702759886,abi
SAC,1935,937.230643349037,aawhite
SAC,1967,927.749484559414,aawhite
SAC,1961,420.30968865186,aawhite
SAC,1995,549.034315002392,redacted
SAC,1969,308.701266007578,aawhite
SAC,1994,404.427244032751,aawhite
SAC,1925,3386.85479852873,aawhite
SAC,1953,368.485840298831,aawhite
SAC,1959,384.250626667781,abi
SAC,1958,839.591027457754,abi
SAC,1949,446.349614184296,aawhite
SAC,1947,543.679475004911,abi
SAC,1991,680.527505731535,aawhite
SAC,1950,321.928775885384,aawhite
SAC,1938,360.3335046396,aawhite
SAC,1958,322.342022767769,aawhite
SAC,1957,288.137319808984,aawhite
SAC,1954,754.259264361836,aawhite
SAC,1990,766.482037652266,redacted
SAC,1976,559.716466205479,aawhite
SAC,1994,623.37021218893,abi
SAC,1956,934.166656315668,redacted
SAC,1944,857.013768703623,abi
SAC,1984,823.357492827336,aawhite
SAC,1988,380.734863785091,abi
SAC,1945,1379.28172077217,aawhite
SAC,1982,179.261706003677,aawhite
SAC,1946,475.276070273871,aawhite
SAC,1964,679.313802744491,aawhite
SAC,1946,3186.19282391203,aawhite
SAC,1956,535.699047467184,aawhite
SAC,1950,847.281829022814,aawhite
SAC,1978,909.905171058163,aawhite
SAC,1948,356.328233956128,abi
SAC,1936,844.654903448328,aawhite
SAC,1966,442.489759424474,redacted
SAC,1990,498.657537667778,aawhite
SAC,1920,1058.01321859386,aawhite
SAC,1926,1253.92989309578,aawhite
SAC,1930,655.676275359523,aawhite
SAC,1992,308.248308924327,aawhite
SAC,1989,857.758475210765,redacted
SAC,1948,1160.35516344136,aawhite
SAC,1926,580.846107451893,aawhite
SAC,1956,546.534321334905,aawhite
SAC,1942,506.392820001678,aawhite
SAC,1982,411.146040310999,redacted
SAC,1960,739.729108770403,aawhite
SAC,1956,458.264746114733,aawhite
SAC,1957,757.410540676392,aawhite
SAC,1925,394.230022113744,aawhite
SAC,1923,825.65081154617,aawhite
SAC,1969,529.932963682587,aawhite
SAC,1961,531.231446841127,aawhite
SAC,1993,406.682707589557,aawhite
SAC,1965,309.334712321554,aawhite
SAC,1967,496.085124012454,aawhite
SAC,1965,656.464791661232,aawhite
SAC,1948,344.140631579938,aawhite
SAC,1993,417.016322833004,abi
SAC,1935,284.982145800679,aawhite
SAC,1972,413.083401031893,aawhite
SAC,1992,488.686788924154,abi
SAC,1939,1418.97260181272,aawhite
SAC,1948,450.066569986162,aawhite
SAC,1994,823.333917474195,redacted
SAC,1983,333.658163155932,redacted
SAC,1976,513.504620173869,redacted
SAC,1950,618.291081567869,redacted
SAC,1991,1071.25095376261,abi
SAC,1986,1362.91643617461,aawhite
SAC,1963,404.05449924193,redacted
SAC,1950,568.655920644847,aawhite
SAC,1995,853.881403572705,aawhite
SAC,1946,537.481616017045,aawhite
SAC,1993,588.890652863315,redacted
SAC,1996,349.40584416161,aawhite
SAC,1973,423.141268258822,aawhite
SAC,1930,1907.07675966899,aawhite
SAC,1975,517.628204732269,aawhite
SAC,1942,2393.92736885382,redacted
SAC,1987,474.128227603082,aawhite
SAC,1982,248.557600769516,aawhite
SAC,1956,1528.17922207085,abi
SAC,1993,777.239530618675,redacted
SAC,1994,612.790128989839,abi
SAC,1996,619.351574008096,abi
SAC,1954,291.940080814328,abi
SAC,1959,428.724498207406,aawhite
SAC,1961,1201.17641923063,aawhite
SAC,1992,271.205044982507,abi
SAC,1996,584.609626479589,aawhite
SAC,1995,371.730642404625,abi
SAC,1985,524.574222122967,abi
SAC,1992,235.168378785444,abi
SAC,1950,443.348978977437,abi
SAL,1968,1046.18540322405,redacted
SAL,1948,977.703342998479,abi
SAL,1991,489.469686072214,redacted
SAL,1970,756.334255711595,aawhite
SAL,1941,1360.91431189993,abi
SAL,1955,529.35317588971,redacted
SAL,1995,474.013193834768,aawhite
SAL,1945,643.130034585897,aawhite
SAL,1977,286.030156789843,redacted
SAL,1988,1486.64900056885,redacted
SAL,1986,913.765197182778,redacted
SAL,1979,612.886760749707,redacted
SAL,1989,793.902641665141,redacted
SAL,1959,752.486022381142,redacted
SAL,1996,579.138203652306,redacted
SAL,1961,353.791406602822,redacted
SAL,1958,569.690934369949,redacted
SAL,1978,404.062603761083,redacted
SAL,1985,584.869951949717,redacted
SAL,1998,698.121777773811,redacted
SAL,1992,500.799327921397,redacted
SAL,1993,731.405312372093,redacted
SAL,1994,387.991713655956,redacted
SAL,1963,902.202142648398,redacted
SAL,1994,873.89340355156,redacted
SAL,1995,649.95266803077,redacted
SAL,1990,1608.92025686876,redacted
SAL,1952,516.305482773239,redacted
SAL,1994,349.53591684659,redacted
SAL,1988,140.931350757227,redacted
SAL,1973,582.169267545518,redacted
SAL,1993,506.847827967557,redacted
SAL,1961,885.487641343452,redacted
SAL,1943,420.966845334921,aawhite
SAL,1994,1127.94861886336,aawhite
SAL,1949,211.959579006455,aawhite
SAL,1961,853.655231009325,redacted
SAL,1952,1333.01977525771,redacted
SAL,1996,496.257971713283,redacted
